authorNum,paperNum,paperTitle,journalTitle,coauthor
10,1,PMES: privilege mangagement and enforcement system for secure distributed resource sharing ,ifip|international|federation|information|processing|world|conference|it|tools,b kvande|i levinstein|k maly|m olson|r mukkamala|r chambers|r whitney|s nanjangud
10,2,CoProcess: A Java-based Environment for Collaborative Process Management Over the Web ,webnet,c vemuru|h syed|h abdel-wahab|k maly|m kholief|r mukkamala|s dittakavi
10,3,A privilege management and enforcement system for distributed resource sharing ,wetice|workshop|enabling|technologies|infrastructure|collaborative|enterprises,b kvande|i levinstein|k maly|m olson|r mukkamala|r chambers|r whitney|s nanjangud
10,4,The software architecture and interprocess communications of IRI: an Internet-based interactive distance learning system ,wetice|workshop|enabling|technologies|infrastructure|collaborative|enterprises,a youssef|c overstreet|e stoica|h abdel-wahab|j wild|k mary
10,5,Mosaic + XTV = CoReview ,computer|networks|isdn|systems,a prabhu|c vemuru|h syed|h abdel-wahab|k maly|r mukkamala
10,6,"IRI-h, a Java-based distance education system ",acm|journal|educational|resources|computing,a gonzalez|a hamid|c overstreet|h abdel-wahab|j wild|k maly|s ghanem|x zhu
10,7,BTU: A Host Communication Benchmark ,ieee|computer,k maly|s mynam
10,8,Interactive Distance Learning over Intranets ,ieee|internet|computing,a youssef|c overstreet|e al-shaer|e stoica|h abdel-wahab|j wild|k maly
10,9,Performance trade-offs for a multimedia distributed application ,hpn|high|performance|networking,c overstreet|h abdel-wahab|k maly|m kumar|r srivastava
11,1,A Security Architecture for Tenet Scheme ,idms|interactive|distributed|multimedia|systems|telecommunication|services,m moran|r bettati|r oppliger
11,2,Dynamic Resource Allocation Migration for Multiparty Real-Time Communications ,icdcs|international|conference|distributed|computing|systems,r bettati
11,3,Connection Establishment for Multi-Party Real-Time Communication ,nossdav|network|operating|system|support|digital|audio|video,d ferrari|m moran|q nguyen|r yavatkar|r bettati|w heffner|w howe
11,4,Distributed Advance Reservation of Real-Time Connections ,nossdav|network|operating|system|support|digital|audio|video,d ferrari|g ventre
11,5,Resource Sharing for Multi-Party Real-Time Communication ,infocom|conference|computer|communications,m moran|q nguyen|w howe
11,6,Distributed Advance Reservation of Real-Time Connections ,multimedia|syst,d ferrari|g ventre
11,7,Resource partitioning for real-time communication ,ieee|acm|trans|netw,d ferrari
11,8,Failure Recovery for Multi-Party Real-Time Communication ,icmcs|international|conference|multimedia|computing|systems,k rothermel
12,20,"A self-stabilizing algorithm for the maximum flow problem,",|th|annual|ieee|international|conference|computers|communication,s ghosh|s pemmaraju
12,21,"PMM: A parallel architecture for production systems,",acm|southeastcon,c mazumdar
12,22,"A partially shared parallel Rete network for faster execution of production systems,",froniters|knowledge|based|computing|vijay|p|bhatkar|kiran|m|rege|ed|narosa|publishing|house,c mazumdar
12,23,"A simulator for distributed self-stabilizing algorithms,",adcom|international|conference|advanced|computing|communication|bhubaneswar,n gururaj
12,24,"Fast parallel algorithms for the balanced decomposition of series-parallel graphs,",congressus|numerantium,m kortright|r borie
12,25,"Design and implementation of a Linux-based IPv -IPv Bridge,",cit|bhubaneswar,v madhu|p singhal
12,26,Estimating Link Characteristics of Internet Paths With FPathchar ,international|conference|internet|computing,a nandi
12,27,"Combining diverse checkpoint and recovery algorithms for distributed systems,",|rd|international|workshop|distributed|computing|calcutta,h paul|r badrinath
12,28,"Hierarchical coordinated checkpointing algorithms,",pdcs|parallel|distributed|computing|systems|iasted|international|conference|parallel|distributed|computing|systems,h paul|r badrinath
12,29,"A heterogeneous checkpoint and recovery protocol,",pdpta|parallel|distributed|processing|techniques|applications|international|conference|parallel|distributd|processing|techniques|applications|las|vegas,h paul|r badrinath
12,1,"Online transcoding of web pages for mobile devices,",hci|human|computer|interaction|udine,s banerjee|a basu
12,2,Adaptive Fault Tolerant Hospital Resource Scheduling ,coopis|doa|international|symposium|distributed|objects|applications|odbase|international|conference|ontologies|databases|applications|semantics,a basu|u deshpande
12,3,Online Transcoding of Web Pages for Mobile Devices ,hci|human|computer|interaction,a basu|s banerjee
12,4,"Intellegent mobile agent based framework for resource discovery and transcoding,",intelligent|computing|vlsi|very|large|scale|integration|allied|publishers,a basu
12,5,"Balanced decomposition for partial-k trees,",congressus|numerantium,r borie
12,6,"Coordinated problem solving through resource sharing in a distributed environment,",|ieee|transactions|systems|man|cybernatics,u deshpande|a basu
12,7,"A coordination mechanism for hospital resource scheduling using a multi-agent framework,",|rd|international|workshop|distributed|computing|calcutta,u deshpande|a basu
12,8,"Adaptive fault tolerant hospital resource scheduling,",international|conference|cooperative|information|systems|lncs,u deshpande|a basu
12,9,"A distributed hospital resource scheduling system using a multi-agent framework,",iete|technical|review,u deshpande|a basu
