"","Paper","Journal","AuthorId","PaperNo","Author","1","2","3","4","5","6","7"
"1","grammarbased hardware synthesis of data communication protocols ","isss international symposium systems synthesis","10","1","a kumar"," ahmed hemani "," johnny &ouml","berg",NA,NA,NA,NA
"2","specification of exception handling in grammarbased hardware synthesis ","euromicro","10","2","a kumar"," ahmed hemani "," johnny &ouml","berg",NA,NA,NA,NA
"3","scheduling of outputs in grammarbased hardware synthesis of data communication protocols ","date design automation and test europe","10","3","a kumar"," ahmed hemani "," johnny &ouml","berg",NA,NA,NA,NA
"4","the triples database a community resource for yeast molecular biology ","nucleic acids research","11","1","a kumar"," kei-hoi cheung "," michael snyder "," nick p tosches "," perry miller "," peter masiar "," yang liu",NA
"5","triples a database of gene function in saccharomyces cerevisiae ","nucleic acids research","11","2","a kumar"," kei-hoi cheung "," michael snyder "," paulo s r coelho "," perry miller "," petra ross-macdonald",NA,NA
"6","an xml application for genomic data interoperation ","bibe ieee international conference bioinformatics and bioengineering","11","3","a kumar"," kei-hoi cheung "," mark gerstein "," michael snyder "," perry l miller "," yang liu",NA,NA
"7","a lookahead interpreter for sequential prolog and its implementation ","fsttcs foundations of software technology and theoretical computer science","12","1","a kumar"," vishv m malhotra",NA,NA,NA,NA,NA,NA
"8","a new computation rule for prolog ","inf process lett","12","2","a kumar"," ",NA,NA,NA,NA,NA,NA
"9","an ab initio study of excited states of guanine in the gas phase and aqueous media electronic transitions and mechanism of spectral oscillations ","journal of computational chemistry","13","1","a kumar"," manish kumar shukla "," p c mishra "," s k mishra",NA,NA,NA,NA
"10","moldyn a generalized program for the evaluation of molecular dynamics models using nuclear magnetic resonance spinrelaxation data ","journal of chemical information and computer sciences","13","2","a kumar"," david j craik "," george c levy",NA,NA,NA,NA,NA
"11","streampacking resource allocation in web server farms with a qos guarantee ","hipc","14","1","a kumar"," abhay chrungoo "," johara shahabuddin "," sandeep juneja "," sanjiv kapoor "," vishu gupta",NA,NA
"12","metering and accounting for composite eservices ","cec","14","2","a kumar"," neeran m karnik "," vikas agarwal",NA,NA,NA,NA,NA
"13","hpp a hierarchical propagation protocol for large scale replication in wide area networks","seventh international conference computing and information peterborough","1","16","a kumar","n adly"," ",NA,NA,NA,NA,NA
"14","hpp a reliable causal broadcast protocol for largescale replication ","comput j","1","17","a kumar","noha adly",NA,NA,NA,NA,NA,NA
"15","a new matching algorithm for managing location information in mobile computing","proceedings of the th ieee international conference performance computing and communications ipccc international performance computing and communications conference","1","50","a kumar"," t camp",NA,NA,NA,NA,NA,NA
"16","research commentary workflow management systems in ebusiness","information systems research","1","18","a kumar","a basu "," ",NA,NA,NA,NA,NA
"17","a new approach for conflict resolution and rule processing in a knowledgebased system","proceedings of the eleventh international conference information systems copenhagen","1","51","a kumar",NA,NA,NA,NA,NA,NA,NA
"18","efficient quorumcast routing algorithms ","infocom the conference computer communications","1","19","a kumar","shun yan cheung",NA,NA,NA,NA,NA,NA
"19","new techniques for data reduction in database systems for knowledge discovery applications","journal of intelligent information systems","1","52","a kumar",NA,NA,NA,NA,NA,NA,NA
"20","workflow support for electronic commerce applications","decision support systems","1","53","a kumar"," l zhao",NA,NA,NA,NA,NA,NA
"21","zigzag pathbased matching algorithms for high availability and load balancing"," manuscript","1","54","a kumar",NA,NA,NA,NA,NA,NA,NA
"22","performance considerations for an operating system transaction manager","ieee transactions software engineering","1","55","a kumar"," m stonebraker",NA,NA,NA,NA,NA,NA
"23","performance evaluation of an operating system transaction manager","proceedings of the thirteenth international vldb very large data bases very large databases conference u k","1","56","a kumar"," m stonebraker",NA,NA,NA,NA,NA,NA
"24","performance analysis of a hierarchical quorum consensus algorithm for replicated objects","proceedings of the tenth ieee international conference distributed computing systems","1","57","a kumar",NA,NA,NA,NA,NA,NA,NA
"25","data management issues for large scale distributed workflow systems on the internet ","data base","1","90","a kumar","j leon zhao",NA,NA,NA,NA,NA,NA
"26","a performance study of general grid structures for replicated data","ieee international conference distributed computing systems","1","58","a kumar"," m rabinovich"," r sinha",NA,NA,NA,NA,NA
"27","a dynamic grouping technique for distributing codified knowledge in large organizations","workshop information technology and systems wits workshop information technologies and systems sydney","1","91","a kumar","l zhao","  e stohr",NA,NA,NA,NA,NA
"28","operating system support for data management","ieee data engineering","1","59","a kumar"," m stonebraker",NA,NA,NA,NA,NA,NA
"29","a framework for dynamic routing and operational integrity controls in a workflow management system ","hicss international conference system sciences","1","92","a kumar","j leon zhao",NA,NA,NA,NA,NA,NA
"30","workflowcentric information distribution through email","journal of management information systems winter","1","93","a kumar","l zhao","  e a stohr",NA,NA,NA,NA,NA
"31","a workflowcentric study of organizational knowledge distribution"," rd international conference systems sciences","1","94","a kumar","l zhao","  e stohr",NA,NA,NA,NA,NA
"32","eroica a rulebased approach to organizational policy management in workflow systems ","waim web age information management","1","95","a kumar","j leon zhao",NA,NA,NA,NA,NA,NA
"33","efficient solution techniques for the quorumcast problem","proceedings of ieee infocom toronto","1","20","a kumar","s y cheung"," ",NA,NA,NA,NA,NA
"34","a high availability sqrtn hierarchical grid algorithm for replicated data ","inf process lett","1","21","a kumar","shun yan cheung",NA,NA,NA,NA,NA,NA
"35","beyond discrete eservices","composing sessionoriented services in telecommunications","1","22","a kumar","v christophides"," r hull"," g karvounarakis","  g tong"," m xiong ",NA,NA
"36","querying and splicing of workflows","sixth international conference cooperative information systems coopis cooperation with vldb very large data bases trento","1","23","a kumar","v christophides"," r hull"," ",NA,NA,NA,NA
"37","workflow mediation using vortexml","ieee data engineering bulletin","1","24","a kumar","v christophides"," r hull","  j simeon",NA,NA,NA,NA
"38","querying and splicing of xml workflows ","coopis","1","25","a kumar","richard hull "," vassilis christophides",NA,NA,NA,NA,NA
"39","smart supply web an application of webbased data and workflow mediation workshop on technologies for eservices vldbtes workshop  cairo september ","","1","26","a kumar","r hull","  j simeon",NA,NA,NA,NA,NA
"40","workflow mediation using vortexml ","ieee data eng bull","1","27","a kumar","j&eacute","r&ocirc","me sim&eacute","on "," richard hull "," vassilis christophides",NA
